Title_ID,Title_Name,Age_rating,Sequel_ID
803,"Bigger, Stronger, Faster*",20,
804,"Not with My Wife, You Don't!",19,
805,Lisbela e o Prisioneiro (Lisbela and the Prisoner),15,281
806,Balseros (Cuban Rafters),12,
807,Powers of Ten,10,
808,Red Eye,7,100
809,Fargo,9,
810,Final Destination 5,10,
811,Tom Thumb,15,
812,Cellular,8,
813,Dirty,15,
814,"Glass House, The",8,
815,Evangelion: 1.0 You Are (Not) Alone (Evangerion shin gekijôban: Jo),8,
816,East Palace West Palace (Dong gong xi gong),9,
817,"Big Bird Cage, The",11,468
818,Duck Soup,7,656
819,"Shop on Main Street, The (Obchod na korze)",10,
820,Rolling Family (Familia rodante),11,703
821,Apart from You (After Our Separation) (Kimi to wakarete),13,611
822,My Old Lady,17,891
823,Still Life,8,
824,"Falls, The",3,370
825,"Autobiography of Nicolae Ceausescu, The (Autobiografia lui Nicolae Ceausescu)",7,8
826,Kickboxer 4: The Aggressor,18,
827,Almighty Thor,10,817
828,New York in the 50's,3,
829,Malice N Wonderland,16,
830,Excuse My Dust,4,677
831,In the Basement,18,
832,"Goods: Live Hard, Sell Hard, The",15,
833,Neighbors,8,
834,White House Down,12,
835,Love the Beast,6,
836,Guantanamera,13,
837,Bring It On: Fight to the Finish,4,793
838,Blissfully Yours (Sud sanaeha),14,900
839,Bird on a Wire,14,
840,Criminal Justice,3,
841,Galaxy Quest,15,
842,When the Bough Breaks,4,742
843,"Wing and the Thigh, The (L'aile ou la cuisse)",15,
844,"Sun Also Rises, The",3,256
845,Journey to the West: Conquering the Demons (Daai wa sai you chi Chui mo chun kei),17,29
846,Yolanda and the Thief,13,
847,Chattahoochee,19,
848,Crazy Beautiful You,4,831
849,Thief of Damascus,11,724
850,Jobs,13,
851,Love and Bullets,10,685
852,Nas: Time Is Illmatic,19,
853,"Eagle Has Two Heads, The (L'aigle à deux têtes)",14,
854,Birdcage Inn (Paran daemun),8,78
855,Dances with Wolves,14,687
856,Female Agents (Les femmes de l'ombre),18,
857,Southbounders,18,
858,Jump Tomorrow,9,
859,Children of Invention,8,638
860,Vacancy,5,
861,Russendisko,16,
862,Ten Seconds to Hell,7,
863,War Photographer,10,
864,Corn on the Cop,15,
865,Celebrity,5,
866,Hornets' Nest,18,
867,"Suspect, The",12,764
868,Blame It on Rio,16,
869,Prick Up Your Ears,18,361
870,"Girl, Interrupted",6,931
871,"Devil to Pay!, The",14,
872,Midnight's Children,18,
873,Street Mobster (a.k.a. Modern Yakuza: Outlaw Killer) (Gendai yakuza: hito-kiri yota),17,
874,Lost Souls,8,715
875,Always,4,119
876,I Am You (In Her Skin),18,
877,Leif,19,
878,Red,19,
879,Jet Lag (Décalage horaire),9,
880,"Company, The",9,428
881,Vincent & Theo,14,877
882,Smitty,12,
883,Tarzan,14,
884,Linsanity,9,118
885,Smokey and the Bandit II,12,
886,Looking for Hortense (Cherchez Hortense) ,15,280
887,Franz Kafka's a Country Doctor,9,
888,Montana Sky,16,
889,"Hawaii, Oslo",5,317
890,Point of Order,7,
891,Survival Island (Three),11,
892,Action in the North Atlantic,16,
893,"Angel Levine, The",17,
894,Ten,4,320
895,Surplus: Terrorized Into Being Consumers,13,
896,"Place in the Sun, A (En plats i solen)",19,
897,Bending the Rules,4,346
898,The Care Bears Adventure in Wonderland,20,
899,"Inbetweeners 2, The",17,956
900,Habana Blues,4,
901,Walker,4,
902,Maria's Lovers,6,
903,Tropical Fish (Re dai yu),20,
904,"Devil's Tomb, The",6,
905,In My Father's Den,7,
906,"Truce, The (a.k.a. La Tregua)",15,
907,"Salo, or The 120 Days of Sodom (Salò o le 120 giornate di Sodoma)",20,
908,Heavenly Creatures,3,
909,Pariah,13,829
910,Because of Winn-Dixie,14,
911,"Eclipse, The",15,99
912,Tyson,15,
913,New Fist of Fury (Xin jing wu men),13,
914,Kill Bill: Vol. 1,6,913
915,Nothing Like the Holidays,9,989
916,Bickford Shmeckler's Cool Ideas,6,
917,Burglar,9,313
918,Are We Done Yet?,19,
919,100 Ways to Murder Your Wife (Sha qi er ren zu),11,
920,Celeste and Jesse Forever (Celeste & Jesse Forever),9,
921,Return with Honor,18,861
922,Fear,3,632
923,How to Lose Friends & Alienate People,4,430
924,My Mother (Ma mère),20,33
925,"Porn Theater (Chatte à deux têtes, La)",13,
926,Carrie,17,962
927,Winchester '73,5,
928,Agenda: Grinding America Down,9,
929,Too Tough to Die: A Tribute to Johnny Ramone,15,
930,Cherry Crush,16,136
931,"Millionaire for Christy, A (Golden Goose) (No Room for the Groom)",7,235
932,Delirious,13,
933,"Occurrence at Owl Creek Bridge, An (La rivière du hibou)",14,
934,Star of Midnight,16,
935,"Redemption of General Butt Naked, The",11,
936,Her,12,
937,"Machinist, The (Maquinista, El)",15,
938,Bob & Carol & Ted & Alice,18,
939,"Downfall (Untergang, Der)",19,
940,"Child Is Waiting, A",19,
941,7 Faces of Dr. Lao,11,
942,Last Days Here,7,
943,Experimenter,7,
944,Girlhood,16,126
945,Zombies of the Stratosphere,10,
946,Boys Town,14,
947,Cesar & Rosalie (César et Rosalie),13,248
948,Renoir,9,321
949,"Mad Masters, The (Les maîtres fous)",17,
950,How to Succeed in Business Without Really Trying,9,
951,Catch .44,6,402
952,H.H. Holmes: America's First Serial Killer,6,336
953,Jesse Stone: Night Passage,16,639
954,"Yor, the Hunter from the Future",9,
955,History of the World: Part I,4,671
956,"Cat Concerto, The",9,230
957,Bride Wars,9,826
958,"My Daughter, the Socialist (I kori mou, i sosialistria)",20,
959,My Neighbor Totoro (Tonari no Totoro),19,
960,Soft Shell Man (Un crabe dans la tête),6,
961,The Outsider,3,352
962,Nixon,6,22
963,Space Amoeba (Yog: Monster from Space),10,
964,Mina Tannenbaum,10,
965,Pajeczarki,5,279
966,"Hi-Lo Country, The",4,
967,"Last Waltz, The",11,616
968,Pride,10,
969,"Amish Murder, An",10,
970,Superman/Batman: Public Enemies,6,
971,"Crazy, Stupid, Love.",4,
972,"Inquisitor, The (a.k.a. Under Suspicion) (Garde à vue)",19,
973,Godzilla,3,
974,Wuthering Heights,3,762
975,Lifeboat,20,
976,"Rainmaker, The",16,
977,Offspring ,7,
978,"American Tail, An",13,
979,"Outlaw, The (Lope)",19,746
980,"Watcher in the Woods, The",20,156
981,Port of Call (Hamnstad),3,418
982,"Moon Warriors, The (Zhan shen chuan shuo)",19,
983,Tuesdays with Morrie,14,
984,The Learning Tree,3,
985,Sweet Evil (L'enfance du mal),10,683
986,À nos amours,20,
987,"Holy Man, The (Mahapurush)",19,
988,Air Hawks,7,
989,Tu£sday,16,
990,Comradeship (Kameradschaft),4,
991,The Returned,12,
992,"Hunchback of Notre Dame, The",15,679
993,Deathdream (a.k.a. Dead of Night),4,
994,Clear and Present Danger,15,
995,Fantomas vs. Scotland Yard,14,
996,Mighty Morphin Power Rangers: The Movie,4,
997,Young Gods (Hymypoika),18,
998,Messenger of Death,5,491
999,"Tigger Movie, The",10,59
1000,"Crow: City of Angels, The",19,
