Release_Date,Duration,Movie_type,Title_ID
18/01/1995,160,Foreign,70
01/09/2018,98,Mid Budget,45
03/08/1992,80,Mid Budget,162
06/10/2023,77,Blockbuster,206
25/05/2024,139,Blockbuster,94
24/12/2004,128,Arthouse,412
15/03/1981,165,Indie,676
18/08/2004,116,Foreign,414
03/12/1980,155,Indie,632
14/09/2005,138,Mid Budget,665
17/10/1979,154,Blockbuster,615
22/02/1987,95,Arthouse,512
20/03/1997,133,Arthouse,69
29/03/1988,132,Blockbuster,434
19/04/1993,139,Foreign,737
26/09/2003,96,Mid Budget,782
23/05/2013,139,Indie,182
04/07/1973,168,Mid Budget,431
17/08/1986,112,Foreign,713
04/12/2017,136,Indie,618
18/10/2018,124,Arthouse,659
20/04/1979,171,Foreign,482
28/09/2009,179,Mid Budget,148
17/04/2010,106,Mid Budget,391
26/04/2007,122,Foreign,146
27/05/2023,72,Indie,214
27/04/2017,175,Indie,480
01/07/2012,175,Arthouse,353
27/01/2022,164,Arthouse,181
11/06/1998,142,Mid Budget,60
08/04/2014,119,Blockbuster,473
19/09/1981,145,Arthouse,771
27/01/2022,114,Mid Budget,487
03/08/1985,135,Indie,541
27/09/2007,99,Foreign,127
17/03/2019,147,Arthouse,132
06/08/1992,77,Indie,470
19/08/2014,96,Indie,22
30/03/1975,113,Indie,478
05/02/1999,139,Blockbuster,226
10/07/1980,90,Foreign,474
07/10/1998,100,Indie,498
25/03/1974,153,Foreign,366
07/01/1986,178,Blockbuster,238
21/09/1971,164,Arthouse,301
19/06/1991,74,Mid Budget,106
25/05/2012,156,Foreign,138
19/08/1994,115,Blockbuster,13
17/11/2000,70,Arthouse,422
22/07/2021,180,Arthouse,739
14/03/2019,95,Blockbuster,610
29/08/1981,134,Mid Budget,776
03/05/1996,103,Blockbuster,146
13/04/2011,110,Foreign,620
31/08/2010,142,Arthouse,249
27/12/1981,87,Indie,410
27/10/2024,117,Blockbuster,727
08/04/1997,128,Blockbuster,709
12/02/2010,124,Mid Budget,267
09/08/1996,110,Arthouse,524
21/07/2003,159,Arthouse,507
13/11/1979,125,Blockbuster,705
14/05/1990,154,Blockbuster,153
21/11/1972,176,Mid Budget,208
14/05/1987,124,Indie,533
21/08/1977,136,Blockbuster,252
21/11/1997,150,Blockbuster,608
09/06/1995,70,Arthouse,444
12/09/2001,178,Blockbuster,770
25/08/2020,141,Mid Budget,687
23/04/1989,174,Arthouse,424
30/01/1988,169,Indie,607
15/11/2004,114,Blockbuster,650
08/12/2016,153,Indie,271
09/08/1984,154,Mid Budget,219
17/04/2001,135,Blockbuster,387
15/10/1998,143,Blockbuster,362
26/10/1981,141,Arthouse,119
05/10/1996,171,Arthouse,83
28/06/1990,99,Blockbuster,305
27/09/2024,154,Foreign,546
01/10/2000,100,Blockbuster,107
05/06/1989,135,Indie,565
22/11/2010,116,Foreign,659
11/03/1997,153,Blockbuster,509
22/11/2009,142,Blockbuster,94
14/10/2019,157,Blockbuster,561
20/08/2006,105,Blockbuster,488
01/05/1983,99,Mid Budget,761
29/09/2010,92,Arthouse,194
09/01/2018,153,Blockbuster,626
27/06/2003,92,Blockbuster,14
12/04/2010,84,Arthouse,776
05/05/2012,101,Mid Budget,679
07/01/1971,107,Indie,565
06/03/1979,89,Arthouse,406
24/08/2021,136,Mid Budget,234
11/02/1999,157,Arthouse,109
13/08/2011,158,Foreign,504
01/09/1985,176,Mid Budget,322
01/09/2007,147,Indie,99
26/09/1981,89,Indie,44
04/05/1974,180,Mid Budget,469
08/07/1988,76,Indie,784
11/03/2007,114,Foreign,426
30/10/1989,174,Blockbuster,134
30/01/2021,147,Foreign,693
15/07/2015,134,Foreign,198
10/04/1996,116,Blockbuster,295
13/07/1986,112,Indie,22
02/09/1990,169,Arthouse,347
08/04/2008,85,Mid Budget,541
17/09/1999,114,Foreign,475
07/05/1970,77,Blockbuster,774
12/10/2024,87,Foreign,799
26/08/1972,109,Arthouse,213
05/12/2008,72,Arthouse,282
11/04/1972,163,Arthouse,264
22/03/2019,150,Mid Budget,554
08/03/1977,70,Foreign,191
16/06/1971,84,Mid Budget,304
31/01/2024,130,Mid Budget,663
29/04/2012,95,Mid Budget,241
25/06/1972,174,Blockbuster,562
15/11/2022,99,Mid Budget,601
25/04/2007,149,Foreign,91
29/03/1980,73,Foreign,407
14/12/2008,71,Foreign,440
14/02/1980,117,Blockbuster,266
04/02/2017,144,Blockbuster,59
21/08/2000,116,Mid Budget,175
23/02/2014,78,Blockbuster,626
06/05/2011,179,Arthouse,250
01/11/1982,142,Blockbuster,599
20/02/1979,72,Mid Budget,89
15/09/2018,143,Arthouse,360
03/06/2021,70,Arthouse,120
02/03/1991,72,Mid Budget,774
07/02/1986,127,Blockbuster,165
01/11/2006,119,Blockbuster,324
04/02/1970,163,Indie,593
29/06/1970,73,Blockbuster,601
31/07/2012,180,Foreign,697
18/12/2006,168,Mid Budget,250
05/09/2022,84,Foreign,348
06/06/2013,96,Blockbuster,190
20/01/2014,159,Indie,497
06/11/1970,108,Foreign,353
25/08/2017,78,Foreign,777
20/05/2012,95,Blockbuster,454
27/11/2001,114,Arthouse,520
03/10/2010,156,Blockbuster,699
08/05/1986,166,Mid Budget,107
13/01/1989,99,Arthouse,106
01/09/2018,75,Arthouse,96
25/07/2003,180,Arthouse,19
31/12/1970,79,Indie,144
29/10/2017,71,Indie,240
07/04/2023,157,Mid Budget,44
06/08/1972,109,Foreign,746
16/03/2010,117,Foreign,719
16/09/1982,103,Blockbuster,614
29/08/2019,86,Foreign,475
03/01/1976,109,Mid Budget,269
28/05/1997,160,Blockbuster,705
13/06/2005,168,Indie,115
