Season_number,Episode_Number,Duration,Date_Aired,Title_ID
15,24,49,25-Aug-1988,817
20,30,60,17-Mar-2020,808
9,19,58,11-Nov-1980,917
5,26,54,07-Oct-1998,900
17,18,55,29-Oct-1992,932
14,39,47,03-May-2000,982
11,22,57,20-Jul-2023,824
1,20,16,19-Aug-2021,963
7,15,18,10-Mar-2006,833
10,10,50,14-Aug-1995,923
2,33,12,18-Jan-2024,913
1,1,10,31-Mar-2004,909
8,22,47,29-Oct-1984,863
9,11,59,10-Oct-1998,900
10,13,44,06-Mar-2016,953
7,38,27,18-Dec-2013,973
6,39,29,26-Mar-1980,986
12,35,34,11-Jul-1981,959
15,23,13,25-Mar-2004,894
8,27,46,12-Jun-1986,982
1,28,12,10-Jan-1983,957
10,24,2,10-May-2005,839
7,14,3,08-May-1984,1000
9,26,58,11-Sep-1994,974
14,37,18,12-Mar-2014,850
10,25,30,18-Mar-2018,964
10,40,42,09-Mar-1980,903
3,14,53,04-Jul-2004,802
14,26,49,29-Sep-2008,857
20,39,30,02-Dec-1986,912
3,23,3,27-Aug-1984,841
14,14,26,11-Mar-1996,831
14,39,50,03-May-2011,971
11,6,38,23-Jul-1997,898
16,22,26,21-Jun-1982,814
16,34,56,03-Oct-2015,846
14,2,19,05-Feb-2020,938
11,37,40,08-Dec-2017,833
3,16,3,05-Jan-2001,872
15,15,14,23-Aug-2020,917
18,19,8,29-Jul-2012,832
19,4,50,07-Aug-2001,808
8,33,11,22-Oct-1992,984
2,39,59,03-Apr-2011,841
8,16,6,10-Aug-2013,961
7,22,21,11-Oct-2022,991
10,34,39,31-Aug-2001,936
4,18,35,17-Mar-1985,970
20,28,32,30-Dec-2002,817
11,36,32,20-Jul-2000,889
2,6,3,25-Jan-1986,979
10,29,37,10-Nov-1990,840
18,24,2,08-Jan-2020,934
18,12,6,18-Mar-2018,908
9,21,29,14-Sep-2021,886
9,40,44,02-Dec-2023,838
7,33,10,03-May-1997,815
16,8,46,10-Dec-2005,812
13,40,21,08-Apr-1987,840
20,28,9,29-Jan-2015,986
16,27,54,29-Jul-1985,947
10,38,39,08-Jun-1993,856
5,20,43,27-Oct-1999,810
11,30,12,29-Oct-2004,898
6,26,11,09-Jan-1983,912
18,36,2,28-Nov-2018,904
12,17,6,01-May-1982,972
18,30,32,23-Sep-2003,988
12,22,38,28-Feb-2013,981
11,39,24,31-Jan-1995,957
16,22,11,26-May-1983,852
19,32,15,27-Dec-2022,951
17,6,51,14-Jul-2008,900
18,5,32,17-Jan-2013,829
7,39,38,25-Nov-2018,963
17,39,35,26-Sep-1990,886
19,25,5,26-Aug-1981,918
4,9,49,09-Jul-1982,937
20,31,4,05-Mar-1990,896
13,33,7,04-Feb-1980,946
4,12,49,29-Apr-1984,988
8,22,10,26-Feb-1989,811
13,9,51,23-Jun-2016,820
2,3,46,23-Sep-1997,943
3,13,40,29-Mar-1990,993
8,35,3,25-Mar-2024,831
18,22,11,16-Nov-2011,912
17,16,13,02-Dec-2017,962
14,12,56,02-Feb-2021,810
18,31,60,19-Aug-1983,814
14,15,41,28-Mar-2020,822
16,21,41,06-May-1982,942
11,26,7,05-Feb-2019,877
4,8,60,27-Dec-2002,828
7,38,54,02-Nov-2007,935
16,5,42,11-Aug-2001,889
9,36,47,19-Jul-1992,978
2,22,29,21-Mar-2012,890
17,24,59,13-Apr-2009,873
3,7,15,11-Jul-1989,934
1,39,56,26-Nov-2009,871
4,29,5,01-Jun-1996,980
20,3,24,02-Aug-2016,902
9,19,47,29-Jun-1994,905
16,40,2,11-Aug-2004,958
3,18,60,31-Mar-1988,914
5,6,40,02-Aug-2020,920
7,14,24,18-Dec-1996,812
2,9,16,08-Apr-2019,875
3,11,8,27-Aug-2019,816
18,23,2,27-Feb-2011,807
10,5,22,22-Jul-2019,899
5,33,22,17-Jun-1985,840
14,22,30,07-Mar-1995,923
10,21,49,07-Feb-1991,909
2,7,55,31-May-1991,989
14,23,16,14-Jun-2023,967
6,1,40,13-Jun-1987,900
19,32,53,07-Jun-1986,907
9,31,47,02-Jun-1988,919
3,2,15,01-Dec-2005,858
6,9,41,25-Apr-2008,911
12,3,14,17-Dec-2023,962
16,35,60,10-Dec-1985,913
3,7,2,19-Aug-2024,808
14,15,10,17-Sep-1996,838
8,14,22,12-Jun-1986,952
1,30,37,01-Sep-2009,980
15,21,10,15-Feb-2018,856
15,13,55,29-Sep-2023,977
13,36,14,19-Aug-2018,839
14,3,47,20-Oct-1984,967
19,4,25,26-May-2013,994
6,26,57,28-Dec-1980,982
13,6,11,22-Jun-1984,836
5,15,30,01-Apr-1983,907
11,5,17,02-Nov-2011,833
17,40,44,11-Aug-1991,987
11,30,22,30-Nov-2017,908
1,12,6,02-Apr-1980,944
4,19,49,16-Jan-1999,949
20,38,42,25-Sep-1985,892
18,8,3,28-Oct-1998,978
9,34,27,26-Oct-1986,805
9,26,59,17-Aug-1998,881
15,10,2,21-Nov-1999,985
19,22,22,15-Mar-2024,960
12,38,12,26-Jan-2018,859
9,26,25,08-Jun-2002,999
7,29,1,30-Apr-1988,908
4,13,7,06-Apr-1987,857
16,8,11,07-Jan-2008,866
12,2,24,23-Jul-2020,966
20,32,32,08-Apr-1991,966
18,37,29,15-Oct-2003,952
15,10,2,17-Nov-2008,907
8,8,11,13-Aug-2010,811
15,31,12,29-Jan-2025,879
15,33,4,07-Jul-2018,890
8,25,12,26-May-1986,817
7,25,58,13-Feb-1980,808
2,35,25,17-Oct-1982,987
10,37,14,05-May-1991,943
1,23,40,15-Aug-1992,847
10,16,24,12-Jan-1999,904
11,10,51,10-Jan-2014,957
13,37,5,06-Jan-2010,866
20,35,54,07-Apr-1990,957
20,23,14,19-Jun-2002,919
2,18,35,20-Sep-1998,880
8,26,3,09-Jan-1982,875
